Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL http://content.adfox.ru/150716/adfox/411919/1322723_1.html. Domains, protocols and ports must match.
Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://awaps.yandex.ru/0/9947/001001.htm from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://aff.mediarotate.com/View?gid=9402&b_width=990&b_height=90 from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://content.adfox.ru/150716/adfox/411919/1322723_1.html from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://content.adfox.ru/150716/adfox/411919/1322723_1.html from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://content.adfox.ru/150716/adfox/411919/1322723_1.html from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://content.adfox.ru/150716/adfox/411919/1322723_1.html from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL http://www.sports.ru/fantasy/football/team/points/1553274.html from frame with URL about:blank. Domains, protocols and ports must match.

Unsafe JavaScript attempt to access frame with URL about:blank from frame with URL https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9041987464336118&output=html&h=400&slotname=9067499928&adk=3020498260&w=240&loeid=312815101&ea=0&flash=0&url=http%3A%2F%2Fwww.sports.ru%2Ffantasy%2Ffootball%2Fteam%2Fpoints%2F1553274.html&wgl=0&dt=1442691948898&bpp=38&shv=r20150915&cbv=r20150820&saldr=sa&correlator=2637529237505&frm=24&ga_vid=2128609627.1442691950&ga_sid=1442691950&ga_hid=1995515165&ga_fc=0&pv=2&u_tz=180&u_his=1&u_java=0&u_h=768&u_w=1366&u_ah=768&u_aw=1303&u_cd=32&u_nplug=0&u_nmime=0&dff=times%20new%20roman&dfs=16&adx=0&ady=0&biw=-12245933&bih=-12245933&isw=240&ish=400&ifk=2122876689&eid=575144605%2C317150304&oid=3&rx=0&eae=6&jp=2&brdim=0%2C0%2C0%2C0%2C1303%2C0%2C0%2C0%2C240%2C400&vis=0&rsz=%7C%7Cc%7C&abl=NS&ppjl=u&pfx=0&srr=1&fu=16&bc=1&ifi=1&dtd=724. Domains, protocols and ports must match.

